FAKE_ACCTCODE,OPT_IN_DATE,FUEL_ONLY_PARENT_ACCT,CLI_AMOUNT,FLEETCOR_OPEN_DATE,CITY,STATE,ZIP,TERM_DAYS,DUE_DAYS,LOCK_DAYS,CREDIT_LIMIT,LOCK_CODE,LOCK_REASON,LOCK_TYPE,DEPOSIT_FLAG,PORTFOLIO,LOB_REPORTING,YEARMONTH,GALLONS,FUEL_SPEND,NONFUEL_SPEND,TOT_SPEND,PAYMENT_AMOUNT,NO_OF_PAYMENT,SNAPSHOT_DATE,CURRENT_BALANCE,UNBILLED_BALANCE,DAYS_PAST_DUE,BAL_1_30,BAL_31_60,BAL_61_90,BAL_90_PLUS
111986,3/14/2022,0,26000.00,8/21/2020,MODESTO,CA,95354,7,5,18,26000,Z,UNLOCKED,UNLOCKED,1,ARMC,NAP,202210,280.79,1598.37,0,1598.37,741.1,3,45231,416.48,0,45,0,175.04,0,0
113843,4/29/2022,0,3500.00,1/1/2021,ATLANTA,GA,30349,30,14,7,800,Z,UNLOCKED,UNLOCKED,1,BPMC,NAP,202210,0,0,5459.65,5459.65,15532.68,3,44835,0,359.88,0,0,0,0,0
113925,6/11/2022,0,3000.00,1/7/2021,WINTER HAVEN,FL,33881,30,14,18,1120,Z,UNLOCKED,UNLOCKED,1,BPMC,NAP,202210,0,0,1000,1000,400,1,44835,0,359.88,0,0,0,0,0
114693,3/2/2023,0,2000.00,2/3/2021,RIALTO,CA,92377,30,14,10,1000,I,BAD AGENCY,PERM LOCK,1,ARMC,NAP,202210,13.79,80,0,80,1000,1,44927,0,359.88,0,0,0,0,0
115885,5/21/2022,0,3500.00,3/10/2021,CHARLOTTE,NC,28215,30,14,7,3500,I,BAD AGENCY,PERM LOCK,1,BPMC,NAP,202210,0,0,97.51,97.51,1050,2,44835,0,0,0,0,0,0,0
116048,2/8/2023,0,24400.00,3/16/2021,COLUMBUS,OH,43228,30,14,5,14300,Z,UNLOCKED,UNLOCKED,0,SWMC,NAP,202210,2139.452,10813.65,0,10813.65,5337.34,2,44835,0,0,0,0,0,0,0
116139,5/29/2022,0,3500.00,3/16/2021,SPENCER,OK,73084,30,14,18,3500,G,OVERDUE,PERM LOCK,1,BPMC,NAP,202210,14.26,45.32,175.99,221.31,90.64,2,44835,0,0,0,0,0,0,0
117008,12/19/2022,0,5000.00,4/8/2021,CLEVELAND,OH,44130,30,14,5,5000,Z,UNLOCKED,UNLOCKED,1,SWMC,NAP,202210,442.471,1708.55,0,1708.55,3291.1,2,44835,0,1454.57,0,0,0,0,0
117013,7/7/2022,0,5500.00,4/8/2021,UPPER MARLBORO,MD,20772,7,7,5,5500,Z,UNLOCKED,UNLOCKED,1,FMMC,NAL MC,202210,817.948,4181.78,670.56,4852.34,4453.49,8,44835,1575.55,322.7,0,0,0,0,0
118033,10/5/2022,0,26500.00,5/6/2021,NASHVILLE,TN,37207,7,7,5,26500,I,BAD AGENCY,PERM LOCK,0,BPMC,NAP,202210,223.793,722.11,173.27,895.38,1281.37,7,44835,0,0,0,0,0,0,0
119430,9/4/2022,0,4000.00,6/5/2021,ATLANTA,GA,30338,30,15,5,1000,Z,UNLOCKED,UNLOCKED,0,FMMC,NAL MC,202210,50.117,187.72,428.54,616.26,633.83,1,44835,0,80.63,0,0,0,0,0
122615,8/15/2022,0,3500.00,7/30/2021,SAINT PETERSBURG,FL,33701,30,15,3,200,S,S-LOCK,TEMP LOCK,1,FMMC,NAL MC,202210,0,0,473,473,844.08,1,44835,0,55.11,0,0,0,0,0
125103,2/16/2023,0,57500.00,9/4/2021,ORLANDO,FL,32819,15,15,3,40250,A,Other,PERM LOCK,0,FMMC,NAL MC,202210,1515.684,7311.96,787.79,8099.75,19797.33,1,44986,0,0,0,0,0,0,0
125747,12/30/2022,0,6500.00,9/16/2021,DALLAS,TX,75208,7,7,3,4800,I,BAD AGENCY,PERM LOCK,0,FMMC,NAL MC,202210,1536.112,5771.87,1029.42,6801.29,6769.07,8,44986,0,0,0,0,0,0,0
127324,7/23/2022,0,4000.00,10/8/2021,ORANGE PARK,FL,32065,30,14,10,4000,I,BAD AGENCY,PERM LOCK,0,BPMC,NAP,202210,121.159,399.02,4744.08,5143.1,4319.04,3,44835,624.17,66.74,0,0,0,0,0
128154,12/21/2022,0,3000.00,10/20/2021,PFLUGERVILLE,TX,78660,30,15,3,1800,P,PAYMENT PLAN,PERM LOCK,1,FMMC,NAL MC,202210,56.4,170.85,0,170.85,391.81,1,44835,0,0,72,250.9,839.86,1924.41,0
128620,3/11/2023,0,5000.00,10/28/2021,BALTIMORE,MD,21223,30,21,5,400,I,BAD AGENCY,PERM LOCK,0,ARMC,NAP,202210,0,0,148.9,148.9,342.16,1,44835,515.51,0,0,0,0,0,0
135375,10/5/2022,0,4000.00,2/12/2022,POMONA,CA,91766,30,14,5,4000,N,NSF,TEMP LOCK,1,ARMC,NAP,202210,134.324,812.2,1305.41,2117.61,2012.65,1,44835,615.12,297.35,25,0,279.84,0,0
143383,11/14/2022,0,3000.00,6/7/2022,MACON,GA,31206,30,14,7,500,I,BAD AGENCY,PERM LOCK,1,BPMC,NAP,202210,115.542,346.98,0,346.98,505.04,1,44986,0,0,0,0,0,0,0
150630,1/10/2023,0,2000.00,7/14/2022,ANDERSON,SC,29624,30,14,5,2000,I,BAD AGENCY,PERM LOCK,1,BPMC,NAP,202210,117.29,387.08,0,387.08,706.19,3,44835,9545.96,920.23,0,0,0,0,0
188365,8/24/2023,FUEL-ONLY PARENT ACCT,0.00,10/2/2020,COLUMBUS,OH,43240,30,10,3,15000,M,A/R REASON,PERM LOCK,1,Fuelman,Fuelman,202210,2802.922,10522.33,0,10522.33,10361.42,1,44835,0,0,222,0,0,0,4554.3
222663,5/3/2023,FUEL-ONLY PARENT ACCT,0.00,4/19/2022,COLUMBIA,SC,29209,30,10,9,2400,M,COLLECT,PERM LOCK,1,Fuelman,Fuelman,202210,2220.237,7154.33,0,7154.33,6807.2,7,45231,0,426.06,0,0,0,0,0
265976,1/28/2021,0,4500.00,2/23/2019,COLUMBUS,OH,43235,15,15,7,5000,I,BAD AGENCY,PERM LOCK,1,FMMC,NAL MC,202212,22.416,67,23.44,90.44,375.89,1,44835,3944.56,0,0,0,0,0,0
185598,8/23/2021,FUEL-ONLY PARENT ACCT,0.00,1/29/2020,ORLANDO,FL,32801,14,10,5,600,M,PAYMNT PLN,PERM LOCK,1,Fuelman,Fuelman,202211,26.938,84,0,84,84,1,45231,0,0,222,0,0,0,4554.3
205105,3/21/2023,FUEL-ONLY PARENT ACCT,0.00,9/17/2021,WESTMINSTER,CO,80023,30,10,10,1000,M,OTHER,PERM LOCK,0,Fuelman,Fuelman,202210,164.79,565.97,0,565.97,284.44,1,44835,0,0,222,0,0,0,4554.3
266113,6/2/2021,0,20000.00,3/10/2019,DEXTER,MO,63841,30,15,5,5000,S,S-LOCK,TEMP LOCK,1,FMMC,NAL MC,202210,12.322,42.35,2924.7,2967.05,3613.98,2,44835,3944.56,0,0,0,0,0,0
269292,10/22/2021,0,3500.00,12/6/2019,COLUMBUS,GA,31909,15,15,10,3500,Z,UNLOCKED,UNLOCKED,1,SWMC,NAP,202210,32.99,101,21.31,122.31,125.38,2,44835,3944.56,0,0,0,0,0,0
271700,8/30/2021,0,4500.00,1/4/2020,CLEARWATER,FL,33764,15,13,18,1000,Z,UNLOCKED,UNLOCKED,1,FMMC,NAL MC,202210,0,0,387.73,387.73,7.76,1,44835,3944.56,0,0,0,0,0,0
208906,4/4/2023,FUEL-ONLY PARENT ACCT,0.00,11/2/2021,ATLANTA,GA,30310,30,10,10,1900,M,AGENCY REV,PERM LOCK,0,Fuelman,Fuelman,202210,86.623,309.44,0,309.44,411.58,1,45231,0,0,222,0,0,0,4554.3
212100,3/29/2023,FUEL-ONLY PARENT ACCT,0.00,12/14/2021,WHITSETT,NC,27377,7,7,3,9400,M,COLLECT,PERM LOCK,1,Fuelman,Fuelman,202210,1545.56,5327.36,0,5327.36,6297.98,4,45231,0,0,222,0,0,0,4554.3
270500,7/20/2022,0,5000.00,2/19/2020,PLYMOUTH,IN,46563,15,14,5,16500,Z,UNLOCKED,UNLOCKED,1,CSMC,NAP,202210,493.786,2000.33,0,2000.33,1968.75,1,45231,3944.56,0,0,0,0,0,0
272168,8/1/2019,0,16000.00,4/15/2016,BELLEVILLE,MI,48112,15,14,18,13000,Z,UNLOCKED,UNLOCKED,0,BPMC,NAP,202210,662.592,2682.59,68.88,2751.47,1064.81,2,44835,3944.56,0,0,0,0,0,0
273412,11/15/2021,0,3500.00,9/7/2019,RANCHO CUCAMONGA,CA,91730,15,14,5,3500,Z,UNLOCKED,UNLOCKED,1,ARMC,NAP,202210,200.59,1288.69,0,1288.69,2359.8,2,44835,3944.56,0,0,0,0,0,0
279705,1/20/2022,0,7500.00,1/22/2020,BROOKLYN,NY,11232,15,14,7,1800,Z,UNLOCKED,UNLOCKED,1,BPMC,NAP,202210,577.906,2791.28,2093.55,4884.83,5522.85,2,44835,3944.56,0,0,0,0,0,0
266312,12/19/2020,0,6500.00,3/30/2019,KANSAS CITY,MO,64137,7,7,3,40000,Z,UNLOCKED,UNLOCKED,1,FMMC,NAL MC,202210,0,0,36166.11,36166.11,30992.77,4,44835,3944.56,0,0,0,0,0,0
269885,11/6/2021,0,7500.00,12/12/2019,RIALTO,CA,92376,7,5,3,7500,Q,INACTIVE,PERM LOCK,1,ARMC,NAP,202210,216.342,1310.05,3839.2,5149.25,353.06,1,44835,3944.56,0,0,0,0,0,0
277261,9/28/2022,0,12500.00,1/17/2020,EPHRATA,WA,98823,7,7,3,15000,A,Other,PERM LOCK,1,FMMC,NAL MC,202210,871.2,4407.5,-1.79,4405.71,7003.95,4,44835,3944.56,0,0,0,0,0,0
280747,11/21/2022,0,42500.00,10/22/2019,NORTH YORK,ON,M6L2H8,30,15,5,32260,Z,UNLOCKED,UNLOCKED,0,HSMC,NAP,202210,2841.839,13699.88,0,13699.88,15659,1,44835,3944.56,0,0,0,0,0,0
187094,6/12/2023,FUEL-ONLY PARENT ACCT,0.00,6/30/2020,CLARKSDALE,MS,38614,7,7,10,3000,M,OTHER,PERM LOCK,1,Fuelman,Fuelman,202210,717.13,2872.44,0,2872.44,2949.8,4,45231,0,0,222,0,0,0,4554.3
216160,4/28/2023,FUEL-ONLY PARENT ACCT,0.00,2/6/2022,HUNTSVILLE,AL,35824,30,10,9,2650,M,NSF,TEMP LOCK,1,Fuelman,Fuelman,202210,170.805,583.22,0,583.22,1331.11,2,45231,0,426.06,0,0,0,0,0
225255,4/25/2023,FUEL-ONLY PARENT ACCT,0.00,5/19/2022,HAMPTON,VA,23661,7,7,3,1500,S,Delinquent,TEMP LOCK,1,Fuelman,Fuelman,202210,330.972,1716.6,0,1716.6,1714.52,4,45231,0,426.06,0,0,0,0,0
270492,7/11/2022,0,5000.00,2/19/2020,DUBUQUE,IA,52003,7,7,10,5000,Z,UNLOCKED,UNLOCKED,0,CSMC,NAP,202210,821.4,3090.46,25.25,3115.71,2915.35,4,45231,3944.56,0,0,0,0,0,0
209856,4/24/2023,FUEL-ONLY PARENT ACCT,0.00,11/15/2021,PRATTVILLE,AL,36066,7,7,3,5000,M,OTHER,PERM LOCK,1,Fuelman,Fuelman,202210,50.724,253.57,0,253.57,372.13,2,44835,0,0,79,0,200.81,545.53,0
212499,5/10/2023,FUEL-ONLY PARENT ACCT,0.00,12/20/2021,BEREA,KY,40403,30,10,3,2200,M,COLLECT,PERM LOCK,0,Fuelman,Fuelman,202210,967.12,3265.89,0,3265.89,2076.67,2,45231,0,0,79,0,200.81,545.53,0
265649,11/11/2020,0,14500.00,5/7/2019,VADNAIS HEIGHTS,MN,55127,30,14,7,15000,I,BAD AGENCY,PERM LOCK,0,FMMC,NAL MC,202210,90.95,346.04,5925.29,6271.33,7232.7,1,44835,3944.56,0,0,0,0,0,0
267037,11/11/2021,0,4000.00,5/14/2019,BAKERSFIELD,CA,93312,7,5,3,4000,I,BAD AGENCY,PERM LOCK,1,ARMC,NAP,202210,58.024,324.55,44.25,368.8,677.94,2,44835,3944.56,0,0,0,0,0,0
270384,12/14/2021,0,6500.00,6/12/2019,CEDAR KNOLLS,NJ,07927,15,14,5,9100,Z,UNLOCKED,UNLOCKED,1,BPMC,NAP,202210,1580.537,6015.95,419.26,6435.21,6218.77,2,44835,3944.56,0,0,0,0,0,0
271987,11/2/2021,0,5000.00,6/23/2016,YUCAIPA,CA,92399,30,14,3,5000,I,BAD AGENCY,PERM LOCK,1,ARMC,NAP,202210,7.36,45,3785.22,3830.22,4452.69,3,44835,3944.56,0,0,0,0,0,0
180073,3/26/2019,FUEL-ONLY PARENT ACCT,0.00,10/23/2018,MABANK,TX,75156,14,10,16,6800,M,OTHER,PERM LOCK,1,Fuelman,Fuelman,202210,1644.355,5704.06,0,5704.06,4892.52,2,45231,9545.96,920.23,0,0,0,0,0
193772,5/24/2023,FUEL-ONLY PARENT ACCT,0.00,3/30/2021,GROVETOWN,GA,30813,7,7,3,6800,M,COLLECT,PERM LOCK,0,Fuelman,Fuelman,202210,918.032,4115.95,0,4115.95,4968.01,5,44835,0,0,222,0,0,0,4554.3
265674,2/15/2021,0,16500.00,5/8/2019,LEMON GROVE,CA,91945,15,15,5,40000,Z,UNLOCKED,UNLOCKED,1,FMMC,NAL MC,202210,1513.393,9099.13,28809.59,37908.72,21627.8,3,44835,3944.56,0,0,0,0,0,0
267235,6/4/2022,0,7500.00,3/19/2019,OSTERVILLE,MA,02655,30,14,10,7500,Z,UNLOCKED,UNLOCKED,1,SWMC,NAP,202210,499.878,1820.44,2019.65,3840.09,7950.2,2,44835,3944.56,0,0,0,0,0,0
268425,1/30/2020,0,3000.00,5/21/2019,BIG PRAIRIE,OH,44611,7,7,5,1600,Z,UNLOCKED,UNLOCKED,1,SWMC,NAP,202210,491.73,1836.67,0,1836.67,1755.29,4,44835,3944.56,0,0,0,0,0,0
284519,7/6/2023,0,68500.00,12/1/2010,DUBUQIE,IA,52004,30,15,10,85625,Z,UNLOCKED,UNLOCKED,0,FMMC,NAL MC,202210,7874.293,32810.93,179.03,32989.96,30632.25,1,44835,0,8155.68,0,0,0,0,0
285035,11/23/2019,0,19700.00,8/5/2014,SIOUX FALLS,SD,57106,7,1,18,22000,Z,UNLOCKED,UNLOCKED,0,FMMC,NAL MC,202210,267.471,1120.8,11,1131.8,1315.46,4,44835,0,0,0,0,0,0,0
289680,11/6/2021,0,3000.00,1/11/2019,MONROVIA,CA,91016,30,14,7,3000,A,Other,PERM LOCK,1,ARMC,NAP,202210,38,239.43,0,239.43,305.95,1,44986,0,0,0,0,0,0,0
294421,5/7/2022,0,30500.00,6/7/2019,SERGEANT BLUFF,IA,51054,7,7,5,30500,Z,UNLOCKED,UNLOCKED,1,CSMC,NAP,202210,1898.543,7308.03,7.2,7315.23,6527.93,17,44835,0,0,0,0,0,0,0
297881,4/15/2022,0,11500.00,5/22/2020,LEBANON,PA,17042,7,7,10,11500,P,PAYMENT PLAN,PERM LOCK,0,FMMC,NAL MC,202210,1882.723,7155.26,137.13,7292.39,7316.62,4,44835,0,0,0,0,0,0,0
297932,3/16/2022,0,4000.00,5/22/2020,PORT SAINT LUCIE,FL,34953,30,14,5,8000,Z,UNLOCKED,UNLOCKED,1,SWMC,NAP,202210,228.755,755.61,0,755.61,635.22,4,44835,0,0,0,0,0,0,0
304590,10/18/2022,0,10500.00,8/2/2019,BURR OAK,KS,66936,7,7,10,9240,I,BAD AGENCY,PERM LOCK,1,CSMC,NAP,202210,863.904,3783.12,3055.14,6838.26,4001.11,2,44835,0,0,0,0,0,0,0
306864,5/10/2019,0,,6/7/2013,LONGWOOD,FL,32750,7,1,3,10000,Z,UNLOCKED,UNLOCKED,0,FMMC,NAL MC,202210,117.02,637.23,263.66,900.89,532,4,44835,0,0,0,0,0,0,0
308275,1/25/2023,0,70000.00,5/21/2013,JONESBORO,ME,04648,7,1,3,70000,Z,UNLOCKED,UNLOCKED,0,FMMC,NAL MC,202210,2288.087,11392.59,1316.34,12708.93,13321.24,4,44835,0,0,0,0,0,0,0
311521,6/15/2019,0,,10/6/2017,SALTSBURG,PA,15681,7,7,5,8500,Z,UNLOCKED,UNLOCKED,1,FMMC,NAL MC,202210,734.356,3746.2,85.59,3831.79,3614.79,4,44835,0,0,0,0,0,0,0
289718,2/20/2020,0,1500.00,10/25/2018,WALNUT CREEK,CA,94597,15,14,10,1500,Z,UNLOCKED,UNLOCKED,1,ARMC,NAP,202210,78.947,447.55,0,447.55,541.85,2,44835,0,0,0,0,0,0,0
289798,12/14/2021,0,3500.00,12/28/2018,ARCADIA,CA,91006,7,5,5,3500,N,NSF,TEMP LOCK,0,ARMC,NAP,202210,144.692,788.79,636.52,1425.31,1408.87,4,44986,0,0,0,0,0,0,0
292970,10/31/2022,0,10000.00,3/14/2020,NEW LISKEARD,ON,P0J1P0,7,14,5,10000,S,S-LOCK,TEMP LOCK,1,HSMC,NAP,202210,356.973,2012.21,0,2012.21,3550,2,44835,0,0,0,0,0,0,0
295350,11/2/2021,0,7000.00,2/11/2020,WHITESBURG,GA,30185,15,14,7,700,A,Other,PERM LOCK,1,BPMC,NAP,202210,177.389,701.08,196.39,897.47,631.61,1,44835,0,0,0,0,0,0,0
301476,4/11/2022,0,11000.00,4/5/2018,WARREN,MI,48089,15,15,5,12000,Z,UNLOCKED,UNLOCKED,1,SWMC,NAP,202210,1109.457,5776.92,370.67,6147.59,4614.76,1,44835,0,0,0,0,0,0,0
308597,2/1/2020,0,110000.00,3/8/2019,LINCOLN,NE,68506,7,7,5,200000,Z,UNLOCKED,UNLOCKED,0,FMMC,NAL MC,202210,107830.595,502069.55,2565.3,504634.85,430701.05,8,44835,0,0,0,0,0,0,0
309734,10/1/2022,0,37500.00,1/14/2016,CORNELIUS,NC,28031,7,1,3,37500,Z,UNLOCKED,UNLOCKED,0,FMMC,NAL MC,202210,6894.334,34824.89,5597.34,40422.23,31228.93,4,44835,0,0,0,0,0,0,0
309915,3/11/2022,0,12500.00,12/18/2014,ENID,OK,73701,7,1,3,20000,Z,UNLOCKED,UNLOCKED,0,FMMC,NAL MC,202210,41.88,167.49,2795.9,2963.39,1686.94,4,44835,0,0,0,0,0,0,0
311320,2/11/2020,0,5500.00,7/19/2018,PENSACOLA,FL,32534,7,7,3,4000,Z,UNLOCKED,UNLOCKED,1,BPMC,NAP,202210,0,0,1324.19,1324.19,779.71,2,44835,0,0,0,0,0,0,0
311655,10/16/2020,0,32000.00,8/23/2016,NOVI,MI,48375,30,14,18,32000,Z,UNLOCKED,UNLOCKED,0,BPMC,NAP,202301,0,0,393.31,393.31,163.25,1,44986,0,0,0,0,0,0,0
311810,1/16/2020,0,33500.00,6/20/2014,ROCKSPRINGS,WY,82901,15,15,3,31000,I,BAD AGENCY,PERM LOCK,0,FMMC,NAL MC,202210,63.584,295.67,0,295.67,2336.55,2,44835,0,0,0,0,0,0,0
280608,1/27/2020,0,6000.00,12/20/2013,NEWPORT BEACH,CA,92660,7,5,3,6000,Z,UNLOCKED,UNLOCKED,0,ARMC,NAP,202210,60.88,339.53,0,339.53,474.58,3,44835,3944.56,0,0,0,0,0,0
281548,10/6/2023,0,11900.00,7/4/2019,HOSCHTON,GA,30548,30,15,10,11900,Z,UNLOCKED,UNLOCKED,1,FMMC,NAL MC,202210,402.952,1303.21,123.28,1426.49,708.38,2,44986,1185.99,453.48,0,0,0,0,0
291315,3/19/2020,0,3000.00,12/29/2018,SOUTHFIELD,MI,48076,30,7,5,8500,G,OVERDUE,PERM LOCK,1,FMMC,NAL MC,202210,0,0,611.77,611.77,635.38,2,44835,0,0,0,0,0,0,0
294185,1/14/2022,0,3500.00,2/6/2020,RICHMOND,TX,77407,30,14,7,600,I,BAD AGENCY,PERM LOCK,1,BPMC,NAP,202210,0,0,2059.59,2059.59,2347.84,2,44835,0,0,0,0,0,0,0
294294,3/5/2020,0,1900.00,5/31/2019,AUBURN,IN,46706,7,7,5,4500,Z,UNLOCKED,UNLOCKED,0,FMMC,NAL MC,202210,886.94,3638.16,1472.64,5110.8,4725.32,5,44835,0,0,0,0,0,0,0
296449,11/9/2022,0,16000.00,5/2/2020,ATCHISON,KS,66002,7,7,5,1700,Z,UNLOCKED,UNLOCKED,1,CSMC,NAP,202210,57.154,200.34,0,200.34,363.73,2,44835,0,0,0,0,0,0,0
299007,9/14/2019,0,24000.00,2/16/2018,NEVADA,OH,44849,7,7,5,16300,Z,UNLOCKED,UNLOCKED,0,SWMC,NAP,202210,3642.366,18246.11,4134.12,22380.23,18884.5,4,44835,0,0,0,0,0,0,0
306739,8/28/2021,0,3500.00,11/7/2019,LAFAYETTE,LA,70501,30,14,10,1800,Z,UNLOCKED,UNLOCKED,0,FMMC,NAL MC,202210,33.3,108.04,47.64,155.68,268.71,6,44835,0,0,0,0,0,0,0
309304,8/27/2021,0,16500.00,9/25/2019,MEDFORD,OR,97501,30,15,7,24800,P,PAYMENT PLAN,PERM LOCK,1,FMMC,NAL MC,202210,119.901,667.79,0,667.79,1699.05,1,44835,0,0,0,0,0,0,0
289345,5/14/2019,0,25000.00,7/19/2013,PHOENIX,AZ,85086,7,1,18,2500,Z,UNLOCKED,UNLOCKED,0,FMMC,NAL MC,202210,178.169,784.69,580.4,1365.09,1509.79,4,44835,0,0,0,0,0,0,0
292595,9/28/2020,0,48000.00,1/20/2017,ROMULUS,MI,48174,7,7,10,20000,Z,UNLOCKED,UNLOCKED,1,SWMC,NAP,202210,3075.167,16475.79,0,16475.79,14152.49,4,44835,0,0,0,0,0,0,0
305294,6/8/2021,0,30000.00,8/10/2019,RIPLEY,WV,25271,15,15,10,30000,Z,UNLOCKED,UNLOCKED,0,SWMC,NAP,202210,5531.146,22232.92,5.25,22238.17,25503.1,9,44835,0,0,0,0,0,0,0
320704,4/3/2022,0,16000.00,8/29/2019,CARNEYS POINT,NJ,08069,7,7,3,11340,Z,UNLOCKED,UNLOCKED,0,FMMC,NAL MC,202210,2314.18,12352.21,2000,14352.21,11274.95,4,44835,62.8,61.1,0,0,0,0,0
283154,11/18/2022,0,12500.00,2/3/2012,CIRCLEVILLE,OH,43113,7,5,7,12500,Z,UNLOCKED,UNLOCKED,0,BPMC,NAP,202210,461.412,1663.65,0,1663.65,1874.47,4,44835,0,0,0,0,0,0,0
288364,1/22/2021,0,14500.00,4/13/2018,DENMARK,WI,54208,7,4,18,16800,Z,UNLOCKED,UNLOCKED,0,BPMC,NAP,202210,247.849,1260.99,26324.49,27585.48,27014.64,4,44835,0,0,0,0,0,0,0
288368,6/3/2019,0,4000.00,4/14/2018,NEW YORK,NY,10018,7,7,3,4000,Z,UNLOCKED,UNLOCKED,0,BPMC,NAP,202210,243.08,1189.98,0,1189.98,1185.88,4,44835,0,0,0,0,0,0,0
292413,2/25/2022,0,101500.00,6/26/2012,CLARKSVILLE,TX,75426,7,7,5,101500,Z,UNLOCKED,UNLOCKED,0,FMMC,NAL MC,202210,25747.505,119785.41,10920.41,130705.82,125921.26,4,44835,0,0,0,0,0,0,0
294278,1/9/2020,0,1500.00,5/30/2019,MERIDIAN,ID,83642,30,14,10,2300,Z,UNLOCKED,UNLOCKED,0,FMMC,NAL MC,202210,0,0,752.38,752.38,213.04,1,44835,0,0,0,0,0,0,0
295912,1/22/2022,0,22500.00,6/26/2018,SANTA CLARA,CA,95050,30,14,5,17500,S,S-LOCK,TEMP LOCK,1,ARMC,NAP,202211,0,0,330.73,330.73,8701.15,1,44835,0,0,0,0,0,0,0
304507,5/20/2021,0,10500.00,7/27/2019,WILSON,NC,27894,15,15,5,10500,Z,UNLOCKED,UNLOCKED,1,SWMC,NAP,202210,277.1,1309.28,0,1309.28,1691.78,2,44835,0,0,0,0,0,0,0
285071,6/15/2019,0,17000.00,10/22/2014,DEER PARK,TX,77536,7,1,3,5000,Z,UNLOCKED,UNLOCKED,0,FMMC,NAL MC,202210,1224.807,5473.59,0,5473.59,7010.8,10,44835,0,0,0,0,0,0,0
291328,3/22/2022,0,18000.00,1/5/2019,BLOSSOM,TX,75416,15,15,3,7320,P,PAYMENT PLAN,PERM LOCK,1,FMMC,NAL MC,202210,1641.198,6327.68,522.56,6850.24,9087.06,1,44835,0,0,0,0,0,0,0
293402,11/25/2021,0,123500.00,5/6/2015,BUFFALO,WY,82834,15,15,5,123620,Z,UNLOCKED,UNLOCKED,0,FMMC,NAL MC,202210,15606.098,71426.1,383.4,71809.5,73233.36,2,44835,0,0,0,0,0,0,0
293857,7/7/2023,0,5500.00,2/7/2020,PARIS,AR,72855,30,14,10,3000,Z,UNLOCKED,UNLOCKED,0,CSMC,NAP,202210,245.319,840.05,0,840.05,1721.92,2,44835,0,0,0,0,0,0,0
294532,6/6/2019,0,10000.00,9/14/2017,MCGEHEE,AR,71654,7,7,3,5000,Z,UNLOCKED,UNLOCKED,0,FMMC,NAL MC,202210,2284.771,11018.55,0,11018.55,9282.69,5,44835,0,0,0,0,0,0,0
296245,8/31/2022,0,16500.00,5/1/2020,FAYETTEVILLE,GA,30214,7,7,3,16500,S,S-LOCK,TEMP LOCK,1,FMMC,NAL MC,202210,1037.348,3485.11,440.7,3925.81,4589.19,7,44835,0,0,0,0,0,0,0
296512,8/28/2022,0,14500.00,5/7/2020,KINGSPORT,TN,37663,7,7,10,7590,Z,UNLOCKED,UNLOCKED,0,FMMC,NAL MC,202210,3017.857,14459.6,52.61,14512.21,16215.95,4,44835,0,0,0,0,0,0,0
297617,7/30/2019,0,8500.00,2/5/2015,AUBURN,KY,42206,15,15,5,8860,Z,UNLOCKED,UNLOCKED,1,BPMC,NAP,202210,1594.672,7330.44,1694.49,9024.93,8719.19,1,44835,0,0,0,0,0,0,0
