FAKE_ACCTCODE,OPT_IN_DATE,FUEL_ONLY_PARENT_ACCT,CLI_AMOUNT,FLEETCOR_OPEN_DATE,CITY,STATE,ZIP,TERM_DAYS,DUE_DAYS,LOCK_DAYS,CREDIT_LIMIT,LOCK_CODE,LOCK_REASON,LOCK_TYPE,DEPOSIT_FLAG,PORTFOLIO,LOB_REPORTING,YEARMONTH,GALLONS,FUEL_SPEND,NONFUEL_SPEND,TOT_SPEND,PAYMENT_AMOUNT,NO_OF_PAYMENT,SNAPSHOT_DATE,CURRENT_BALANCE,UNBILLED_BALANCE,DAYS_PAST_DUE,BAL_1_30,BAL_31_60,BAL_61_90,BAL_90_PLUS
297935,10/2/2021,0,3500.00,5/22/2020,CHAGRIN FALLS,OH,44022,7,7,10,3500,I,BAD AGENCY,PERM LOCK,1,SWMC,NAP,202210,134.33,514.65,31.29,545.94,626.25,4,44835,0,0,0,0,0,0,0
301445,1/14/2020,0,3200.00,3/28/2018,BEULAVILLE,NC,28518,30,14,5,9000,I,BAD AGENCY,PERM LOCK,1,SWMC,NAP,202210,0,0,831.89,831.89,863.79,4,44835,0,0,0,0,0,0,0
309522,11/4/2021,0,5500.00,10/5/2019,LONG BEACH,CA,90804,15,14,18,5500,Z,UNLOCKED,UNLOCKED,1,ARMC,NAP,202210,993.31,5586.65,597.93,6184.58,7857.77,5,44986,0,0,0,0,0,0,0
279828,2/25/2021,0,18500.00,11/2/2018,CARSON,MS,39427,30,15,5,21000,I,BAD AGENCY,PERM LOCK,0,FMMC,NAL MC,202210,2008.102,7117.44,0,7117.44,29397.22,1,44835,3944.56,0,0,0,0,0,0
281423,5/16/2022,0,7500.00,10/20/2018,ALICE,TX,78332,7,7,5,5000,Z,UNLOCKED,UNLOCKED,0,FMMC,NAL MC,202210,575.012,1834.88,7405,9239.88,11497.93,5,44835,0,0,159,0,0,12,36
291263,11/24/2021,0,4000.00,12/6/2018,LOGANVILLE,GA,30052,7,7,7,5000,I,BAD AGENCY,PERM LOCK,0,FMMC,NAL MC,202210,1606.105,7367.45,157.51,7524.96,7266.42,4,44835,0,0,0,0,0,0,0
291319,4/13/2022,0,9500.00,1/2/2019,MALVERN,AR,72104,7,7,10,14300,Z,UNLOCKED,UNLOCKED,1,FMMC,NAL MC,202210,0,0,1219.34,1219.34,303.27,2,44835,0,0,0,0,0,0,0
305104,6/25/2022,0,30000.00,8/7/2019,TURNERSVILLE,NJ,08012,7,7,10,1130,Z,UNLOCKED,UNLOCKED,1,FMMC,NAL MC,202210,288.719,1442.46,289.28,1731.74,1038.49,2,44835,0,0,0,0,0,0,0
309790,8/30/2019,0,13500.00,11/24/2016,SENECA,KS,66538,7,1,3,11000,Z,UNLOCKED,UNLOCKED,0,FMMC,NAL MC,202210,80.16,377.67,213,590.67,767.83,3,44835,0,0,0,0,0,0,0
316336,9/20/2023,0,18000.00,10/6/2018,ELK GROVE VILLAGE,IL,60007,30,14,7,18000,Z,UNLOCKED,UNLOCKED,1,BPMC,NAP,202210,465.335,2121.36,0,2121.36,3964.38,1,44835,0,2157.4,1,2054.77,0,0,0
318184,3/3/2021,0,48500.00,5/15/2012,AUTRYVILLE,NC,28318,7,5,3,3600,N,NSF,TEMP LOCK,0,BPMC,NAP,202210,1277.151,5101.84,533.14,5634.98,5084.8,4,44835,62.8,61.1,0,0,0,0,0
112448,3/11/2022,0,31000.00,9/30/2020,MARIETTA,GA,30066,7,5,3,31000,I,BAD AGENCY,PERM LOCK,1,BPMC,NAP,202306,6.71,25,1137.89,1162.89,2586.21,3,44835,0,0,0,0,0,0,0
112550,6/15/2022,0,5000.00,10/7/2020,JACKSONVILLE,FL,32209,7,7,5,1100,I,BAD AGENCY,PERM LOCK,1,BPMC,NAP,202210,77.669,251.27,0,251.27,276.79,3,44835,0,0,0,0,0,0,0
112696,6/29/2023,0,12500.00,10/20/2020,MONROE,GA,30655,7,15,10,12000,Z,UNLOCKED,UNLOCKED,0,FMMC,NAL MC,202210,1811.332,5764.88,14.19,5779.07,5592.23,2,44835,0,0,0,0,0,0,0
114641,3/20/2022,0,3500.00,2/2/2021,JACKSONVILLE,FL,32256,15,14,18,2500,Z,UNLOCKED,UNLOCKED,1,BPMC,NAP,202212,0,0,87.35,87.35,17.35,1,44835,0,359.88,0,0,0,0,0
314467,12/7/2020,0,30000.00,1/9/2019,BOCA RATON,FL,33433,7,7,7,6040,A,Other,PERM LOCK,0,FMMC,NAL MC,202210,2056.553,7536.87,1032.15,8569.02,8099.24,3,44835,0,0,0,0,0,0,0
320066,4/17/2019,0,,7/14/2017,LAKE WORTH,FL,33461,15,14,10,2000,Z,UNLOCKED,UNLOCKED,1,ARMC,NAP,202210,357.399,1208.59,0,1208.59,1221.78,2,44835,62.8,61.1,0,0,0,0,0
113254,8/6/2022,0,5000.00,11/30/2020,ELYRIA,OH,44035,30,14,10,5000,I,BAD AGENCY,PERM LOCK,1,SWMC,NAP,202210,300.18,1145.15,3040.57,4185.72,4518.72,1,44835,0,0,0,0,0,0,0
113262,1/15/2022,0,51000.00,11/30/2020,CHICAGO,IL,60661,30,15,7,26000,I,BAD AGENCY,PERM LOCK,1,FMMC,NAL MC,202301,11.993,49.58,404.14,453.72,9652.68,1,44835,0,2606.25,0,0,0,0,0
115436,6/16/2022,0,4500.00,2/26/2021,CLAYTON,NC,27520,30,15,7,1800,Q,INACTIVE,PERM LOCK,1,FMMC,NAL MC,202210,66.32,266.18,0,266.18,671.37,2,45231,0,0,0,0,0,0,0
115643,8/3/2022,0,6000.00,3/4/2021,AVON PARK,FL,33825,30,15,10,930,A,Other,PERM LOCK,0,FMMC,NAL MC,202210,64.535,212.61,49.39,262,487.96,3,44835,48.38,0,0,0,0,0,0
115876,9/23/2022,0,4000.00,3/10/2021,ST PETERSBURG,FL,33713,30,14,5,12000,Z,UNLOCKED,UNLOCKED,0,BPMC,NAP,202210,32.928,110.67,2956.96,3067.63,1544.06,1,44835,0,0,0,0,0,0,0
112476,4/14/2022,0,4000.00,10/2/2020,MARIETTA,GA,30062,30,14,10,4000,I,BAD AGENCY,PERM LOCK,1,SWMC,NAP,202210,519.709,1657.11,148.85,1805.96,1537.58,1,45231,0,0,0,0,0,0,0
112984,12/8/2021,0,3500.00,11/13/2020,CHATTANOOGA,TN,37416,15,15,18,4000,Z,UNLOCKED,UNLOCKED,1,BPMC,NAP,202210,198.143,683.5,1655.3,2338.8,2035.66,3,45231,2101.29,629.54,0,0,0,0,0
113663,7/18/2022,0,6500.00,12/23/2020,PECULIAR,MO,64078,30,14,10,6500,Z,UNLOCKED,UNLOCKED,1,CSMC,NAP,202210,319.915,1309.7,1271.35,2581.05,4348.78,4,44835,3441.7,0,0,0,0,0,0
114723,3/3/2022,0,3000.00,2/3/2021,HENRICO,VA,23231,30,15,7,3000,Z,UNLOCKED,UNLOCKED,1,FMMC,NAL MC,202210,0,0,15.33,15.33,23.33,1,45231,0,359.88,0,0,0,0,0
116254,5/17/2022,0,4500.00,3/18/2021,NEWARK,NJ,07102,30,14,7,500,Z,UNLOCKED,UNLOCKED,1,BPMC,NAP,202210,56.729,266.63,2403.82,2670.45,4892.48,4,44986,0,0,0,0,0,0,0
116274,1/20/2023,0,6000.00,3/19/2021,BROOKLYN,NY,11234,30,14,10,6000,A,Other,PERM LOCK,1,BPMC,NAP,202210,25.56,90.32,0,90.32,183.05,1,44986,0,0,0,0,0,0,0
118242,3/25/2023,0,24600.00,5/11/2021,NEWARK,NJ,07102,30,14,10,24600,Z,UNLOCKED,UNLOCKED,1,BPMC,NAP,202210,728.934,2997.84,0,2997.84,3327.23,1,44835,0,0,0,0,0,0,0
121399,11/12/2022,0,3500.00,7/14/2021,JACKSONVILLE,FL,32277,15,14,10,500,Z,UNLOCKED,UNLOCKED,0,BPMC,NAP,202211,51.708,181.89,88.5,270.39,50,1,44835,0,0,0,0,0,0,0
121853,10/2/2022,0,3500.00,7/20/2021,BALTIMORE,MD,21229,30,14,18,500,Z,UNLOCKED,UNLOCKED,1,BPMC,NAP,202210,34.13,129.2,629.17,758.37,1039.64,2,44835,0,857.51,0,0,0,0,0
122009,8/23/2022,0,3500.00,7/22/2021,PASCAGOULA,MS,39581,7,7,7,600,Z,UNLOCKED,UNLOCKED,1,FMMC,NAL MC,202210,50.122,159.48,48.14,207.62,681.59,5,44835,0,857.51,0,0,0,0,0
122880,8/28/2022,0,3500.00,8/4/2021,KATY,TX,77494,30,15,7,1280,Z,UNLOCKED,UNLOCKED,1,FMMC,NAL MC,202210,48.87,157.22,0,157.22,300,2,44835,0,213.46,0,0,0,0,0
125356,3/9/2023,0,3000.00,9/10/2021,MARIETTA,GA,30068,15,14,10,1100,Z,UNLOCKED,UNLOCKED,0,BPMC,NAP,202210,27.725,116.44,0,116.44,189.05,1,44986,0,0,0,0,0,0,0
310456,5/30/2019,0,1500.00,12/20/2016,SEMINOLE,TX,79360,7,5,18,400,Z,UNLOCKED,UNLOCKED,1,BPMC,NAP,202210,68.06,226.24,790.4,1016.64,142.27,1,44835,0,0,0,0,0,0,0
116693,6/1/2022,0,3500.00,4/1/2021,CASSELBERRY,FL,32718,30,14,5,900,Z,UNLOCKED,UNLOCKED,1,BPMC,NAP,202210,33.06,131.77,1031.01,1162.78,1702.62,4,44835,1040.28,19.99,0,0,0,0,0
116931,9/15/2022,0,3500.00,4/6/2021,LOS ANGELES,CA,90044,7,7,10,1200,Z,UNLOCKED,UNLOCKED,0,FMMC,NAL MC,202210,0,0,5,5,172.76,1,44835,0,0,0,285,0,0,0
125194,10/5/2022,0,6000.00,9/9/2021,EL PASO,TX,79935,30,14,5,9000,Z,UNLOCKED,UNLOCKED,1,SWMC,NAP,202210,38.06,147.81,802.16,949.97,533.4,4,44986,0,0,0,0,0,0,0
130444,1/17/2023,0,12000.00,11/24/2021,SAN JOSE,CA,95139,30,15,10,12000,Z,UNLOCKED,UNLOCKED,0,FMMC,NAL MC,202210,84.235,537.2,0,537.2,1345.58,5,44835,0,342.8,0,0,0,0,0
136896,4/28/2023,0,1000.00,3/4/2022,FRESNO,CA,93703,30,14,10,500,Z,UNLOCKED,UNLOCKED,1,ARMC,NAP,202210,9,47.68,0,47.68,253.59,2,44835,0,391.52,4,315.91,0,0,0
141244,12/2/2022,0,7500.00,4/30/2022,DORCHESTER CENTER,MA,02124,30,14,10,4000,Z,UNLOCKED,UNLOCKED,1,SWMC,NAP,202210,729.764,3656.41,0,3656.41,3549.18,1,44835,0,0,31,11.38,1669.59,0,0
189587,3/16/2023,FUEL-ONLY PARENT ACCT,0.00,12/9/2020,DESOTO,TX,75115,30,10,7,1500,M,A/R REASON,PERM LOCK,1,Fuelman,Fuelman,202210,149.988,512.08,0,512.08,325.43,1,45231,0,0,222,0,0,0,4554.3
113872,2/24/2022,0,3000.00,1/6/2021,GRIFFIN,GA,30223,30,14,10,500,I,BAD AGENCY,PERM LOCK,1,SWMC,NAP,202212,22.56,57.06,0,57.06,200,1,44835,0,359.88,0,0,0,0,0
115664,11/4/2022,0,8500.00,3/4/2021,PFLUGERVILLE,TX,78660,30,14,3,250,I,BAD AGENCY,PERM LOCK,1,CSMC,NAP,202210,17.09,92.31,0,92.31,261.17,1,44835,0,0,0,0,0,0,0
117447,7/21/2022,0,11500.00,4/20/2021,SAVANNAH,GA,31407,30,14,7,4500,I,BAD AGENCY,PERM LOCK,1,BPMC,NAP,202210,50.121,169.19,1290.25,1459.44,1983.48,1,44835,2435.74,1489.96,0,0,0,0,0
118317,8/11/2022,0,14500.00,5/12/2021,NEW ORLEANS,LA,70119,30,15,10,14500,I,BAD AGENCY,PERM LOCK,0,FMMC,NAL MC,202210,11.94,35,2715.57,2750.57,1754.31,2,44835,0,0,0,0,0,0,0
118521,8/3/2022,0,4000.00,5/15/2021,OTTUMWA,IA,52501,30,14,7,4000,Z,UNLOCKED,UNLOCKED,0,BPMC,NAP,202210,177.116,724.06,627.81,1351.87,931.23,1,44986,0,0,0,0,0,0,0
120582,7/21/2022,0,3500.00,6/29/2021,TAMPA,FL,33602,30,14,18,3500,Z,UNLOCKED,UNLOCKED,1,BPMC,NAP,202210,10.978,37.12,340.78,377.9,487.23,2,44835,0,39.2,0,0,0,0,0
129205,5/6/2023,0,7000.00,11/4/2021,SUN PEAKS,BC,V0E5N0,30,14,18,7000,Z,UNLOCKED,UNLOCKED,0,HSMC,NAP,202210,290.016,1577.35,0,1577.35,2518.5,1,44835,0,5000,0,0,0,0,0
129566,10/17/2022,0,3000.00,11/9/2021,ATLANTIC CITY,NJ,08401,30,14,7,500,Z,UNLOCKED,UNLOCKED,1,BPMC,NAP,202210,0,0,47.93,47.93,7.52,1,44835,0,0,0,0,0,0,0
130093,8/2/2022,0,3500.00,11/17/2021,CHARLOTTE,NC,28216,30,14,5,300,I,BAD AGENCY,PERM LOCK,1,BPMC,NAP,202210,48.164,175.58,324.09,499.67,300,1,44835,0,342.8,0,0,0,0,0
132877,10/22/2022,0,11000.00,1/8/2022,FLINT,MI,48503,15,10,3,6600,Z,UNLOCKED,UNLOCKED,0,FMMC,NAL MC,202210,0,0,3000,3000,3000,1,44986,0,2700.56,0,0,0,0,0
136242,6/2/2023,0,8500.00,2/24/2022,GREENWOOD,IN,46143,30,14,5,5000,Z,UNLOCKED,UNLOCKED,1,SWMC,NAP,202210,1734.524,6586.86,0,6586.86,9566.45,5,44835,0,3333.37,0,0,0,0,0
143285,12/9/2022,0,3000.00,6/6/2022,OPA LOCKA,FL,33055,30,14,5,3000,Z,UNLOCKED,UNLOCKED,1,BPMC,NAP,202210,113.63,379.28,0,379.28,639.7,3,44835,0,0,31,11.38,1669.59,0,0
143586,2/14/2023,0,1200.00,6/9/2022,WEST WARWICK,RI,02893,30,15,18,350,Z,UNLOCKED,UNLOCKED,1,FMMC,NAL MC,202210,94.227,321.12,0,321.12,398.99,1,44835,0,0,31,11.38,1669.59,0,0
183921,8/25/2021,FUEL-ONLY PARENT ACCT,0.00,9/5/2019,ORLANDO,FL,32824,14,10,10,1870,M,COLLECT,PERM LOCK,0,Fuelman,Fuelman,202210,358.462,1472.87,0,1472.87,1442.3,2,45231,0,0,222,0,0,0,4554.3
115890,5/23/2022,0,3500.00,3/10/2021,NAPLES,FL,34120,30,14,7,1200,Z,UNLOCKED,UNLOCKED,1,BPMC,NAP,202210,680.102,2321.79,0,2321.79,1835.46,1,44835,0,0,0,0,0,0,0
116205,8/8/2022,0,3000.00,3/17/2021,MARIETTA,GA,30064,30,21,5,7500,I,BAD AGENCY,PERM LOCK,1,BPMC,NAP,202210,46.771,166.55,4175.53,4342.08,2955.4,4,44835,0,0,0,0,0,0,0
116539,6/17/2022,0,3000.00,3/26/2021,PEORIA,AZ,85382,30,14,3,3500,I,BAD AGENCY,PERM LOCK,1,BPMC,NAP,202210,31.15,152.63,3032.19,3184.82,1500,1,44835,0,0,0,0,0,0,0
118059,10/6/2022,0,5500.00,5/6/2021,ARLINGTON,VA,22206,30,14,5,700,G,OVERDUE,PERM LOCK,1,BPMC,NAP,202210,73.78,260.47,864.45,1124.92,1813.13,2,44835,670.46,0,26,0,5391.54,0,0
124179,7/20/2022,0,20000.00,8/25/2021,GLEN BURINE,MD,21061,7,5,18,20000,Z,UNLOCKED,UNLOCKED,1,BPMC,NAP,202210,30.55,126.93,0,126.93,189.16,2,44835,0,0,0,0,0,0,0
126634,12/30/2022,0,14500.00,9/29/2021,VERNAL,UT,84078,7,7,10,14000,Z,UNLOCKED,UNLOCKED,0,FMMC,NAL MC,202210,2143.834,10803.93,0,10803.93,12968.97,5,44986,624.17,66.74,0,0,0,0,0
128206,1/18/2023,0,20000.00,10/21/2021,EDGEWOOD,MD,21040,7,7,3,20000,I,BAD AGENCY,PERM LOCK,0,FMMC,NAL MC,202210,85.28,348.6,43.8,392.4,458.45,3,44835,0,0,88,0,0,12326.21,0
129076,8/15/2022,0,26000.00,11/3/2021,MARINGOUIN,LA,70757,30,14,18,51000,I,BAD AGENCY,PERM LOCK,1,BPMC,NAP,202210,3.496,13.39,2547.25,2560.64,500,1,44835,0,5000,0,0,0,0,0
132023,7/27/2022,0,8000.00,12/18/2021,GREENVILLE,SC,29615,30,14,7,9600,B,Fraud / Suspicious Activity,PERM LOCK,1,BPMC,NAP,202210,0,0,675.05,675.05,2758.75,4,44835,0,2700.56,0,0,0,0,0
133120,4/23/2023,0,3600.00,1/12/2022,FORT JENNINGS,OH,45844,7,25,3,2700,Z,UNLOCKED,UNLOCKED,1,SWMC,NAP,202210,592.55,2842.48,0,2842.48,3098.86,4,44835,0,2700.56,0,0,0,0,0
133748,9/19/2022,0,6000.00,1/22/2022,SARASOTA,FL,34231,30,14,7,1000,I,BAD AGENCY,PERM LOCK,1,BPMC,NAP,202210,11.114,40,855.48,895.48,1812.48,2,44835,0,191.41,0,0,0,0,0
136020,6/21/2023,0,7500.00,2/19/2022,COSHOCTON,OH,43812,30,14,10,7500,Z,UNLOCKED,UNLOCKED,1,SWMC,NAP,202210,523.59,1999.89,0,1999.89,1550.13,1,44835,0,1503.5,0,0,0.03,0,0
136133,10/25/2022,0,10000.00,2/20/2022,WHITE OAK,TX,75693,30,14,3,3100,Z,UNLOCKED,UNLOCKED,1,SWMC,NAP,202210,0,0,3134.83,3134.83,3269.66,3,44835,0,269.75,3,3000,0,0,0
137507,10/15/2023,0,3000.00,3/12/2022,ROSEVILLE,MI,48066,30,14,10,3000,Z,UNLOCKED,UNLOCKED,1,SWMC,NAP,202210,104.211,439.45,0,439.45,398.64,1,44835,0,0,0,0,0,0,0
139095,6/17/2023,0,5500.00,3/31/2022,BIRMINGHAM,AL,35215,30,14,10,3000,Z,UNLOCKED,UNLOCKED,0,BPMC,NAP,202210,418.267,1410.93,0,1410.93,1300,3,44835,0,0,0,0,0,0,0
179721,8/21/2021,FUEL-ONLY PARENT ACCT,0.00,9/24/2018,TULARE,CA,93274,7,10,3,4000,M,NSF,TEMP LOCK,1,Fuelman,Fuelman,202210,134.936,780.16,0,780.16,40,1,45231,0,0,222,0,0,0,4554.3
181724,7/26/2021,FUEL-ONLY PARENT ACCT,0.00,3/20/2019,LYTLE,TX,78052,7,7,3,11000,M,COLLECT,PERM LOCK,1,Fuelman,Fuelman,202210,985.144,4450.85,0,4450.85,3495.57,4,45231,0,0,222,0,0,0,4554.3
128543,12/20/2022,0,3600.00,10/27/2021,CHARLOTTE,NC,28227,30,15,3,3600,I,BAD AGENCY,PERM LOCK,1,FMMC,NAL MC,202210,41.583,146.7,557.14,703.84,109.34,2,44835,0,0,126,0,60,35.97,4868.16
130045,9/2/2022,0,3500.00,11/17/2021,RIVERVIEW,FL,33578,30,15,18,3500,Z,UNLOCKED,UNLOCKED,1,FMMC,NAL MC,202210,29.79,98.22,0,98.22,405.05,2,44986,0,342.8,0,0,0,0,0
130379,10/25/2022,0,8500.00,11/22/2021,LAND O LAKES,FL,34639,30,15,7,8500,I,BAD AGENCY,PERM LOCK,1,FMMC,NAL MC,202210,223.705,710.43,216.34,926.77,1304.74,2,44835,0,342.8,0,0,0,0,0
130811,1/27/2023,0,4000.00,12/2/2021,GRIFFITH,IN,46319,7,5,7,4000,Z,UNLOCKED,UNLOCKED,1,BPMC,NAP,202212,155.24,740,0,740,733.01,1,44835,0,342.8,0,0,0,0,0
133360,12/9/2022,0,4000.00,1/15/2022,TALLAHASSEE,FL,32301,30,15,10,4000,Z,UNLOCKED,UNLOCKED,1,FMMC,NAL MC,202210,962.843,3234.96,0,3234.96,2176.25,4,44835,0,2800.32,0,0,0,0,0
138019,11/22/2022,0,3500.00,3/18/2022,FIFE,WA,98424,30,15,5,3000,Z,UNLOCKED,UNLOCKED,1,FMMC,NAL MC,202210,114.903,560.72,0,560.72,1221.02,2,44835,0,0,0,0,0,0,0
138357,12/20/2022,0,3000.00,3/23/2022,CARLISLE,SC,29031,7,7,3,1200,Z,UNLOCKED,UNLOCKED,1,FMMC,NAL MC,202210,282.753,984.11,0,984.11,883.52,3,44835,0,0,0,0,0,0,0
138431,11/15/2022,0,3000.00,3/24/2022,PFLUGERVILLE,TX,78660,30,14,18,3000,Z,UNLOCKED,UNLOCKED,1,BPMC,NAP,202211,139.009,419.38,617.22,1036.6,15.01,1,44835,0,0,0,0,0,0,0
142700,11/11/2022,0,3500.00,5/25/2022,JAMAICA,NY,11433,30,14,18,400,Z,UNLOCKED,UNLOCKED,1,BPMC,NAP,202210,35.16,116.77,0,116.77,301.15,3,44835,0,0,31,11.38,1669.59,0,0
267165,2/17/2020,0,12500.00,2/16/2019,TWINSBURG,OH,44087,30,14,10,11200,S,S-LOCK,TEMP LOCK,0,SWMC,NAP,202210,797.465,3014.61,60.19,3074.8,3557.99,1,44835,3944.56,0,0,0,0,0,0
267391,3/2/2022,0,25000.00,7/16/2019,RALEIGH,NC,27612,30,14,3,20000,Q,INACTIVE,PERM LOCK,1,BPMC,NAP,202210,1148.927,4094.85,4162.94,8257.79,6000,1,44835,3944.56,0,0,0,0,0,0
114045,4/30/2022,0,6000.00,1/9/2021,LYNCHBURG,SC,29080,30,14,3,6000,I,BAD AGENCY,PERM LOCK,1,BPMC,NAP,202210,4945.471,24448.35,1644.19,26092.54,27550,18,44835,0,359.88,0,0,0,0,0
114612,6/3/2022,0,4000.00,2/2/2021,HALLANDALE,FL,33009,30,14,7,2100,I,BAD AGENCY,PERM LOCK,1,BPMC,NAP,202210,150.519,512.46,450.22,962.68,469.38,1,44835,0,359.88,0,0,0,0,0
115480,7/23/2022,0,11000.00,2/28/2021,TUSTIN,CA,92780,15,15,5,5950,Z,UNLOCKED,UNLOCKED,1,ARMC,NAP,202210,296.177,1660.94,463.37,2124.31,1684.85,1,45231,0,2010.52,0,0,0,0,0
115815,6/2/2022,0,16000.00,3/9/2021,APPLE VALLEY,CA,92307,30,14,5,16000,Z,UNLOCKED,UNLOCKED,1,ARMC,NAP,202210,0,0,817.24,817.24,4400.16,1,44835,0,0,0,0,0,0,0
116749,5/29/2022,0,7500.00,4/2/2021,CHICAGO,IL,60615,30,14,7,7500,I,BAD AGENCY,PERM LOCK,1,BPMC,NAP,202211,0,0,41.78,41.78,51.49,1,44986,0,50.45,36,1788.57,2898.08,0,0
117012,4/27/2022,0,5000.00,4/8/2021,GRAND JUNCTION,CO,81506,30,15,10,5000,Z,UNLOCKED,UNLOCKED,1,FMMC,NAL MC,202210,396.934,1792.23,0,1792.23,2681.06,2,44835,0,576.55,2,1087.91,0,0,0
117063,6/12/2022,0,3500.00,4/8/2021,SIMPSONVILLE,SC,29681,30,14,7,3500,I,BAD AGENCY,PERM LOCK,1,BPMC,NAP,202210,10.73,43.29,2300.24,2343.53,3304.79,2,44835,0,0,0,0,0,0,0
117676,9/26/2022,0,3500.00,4/24/2021,FORT MILL,SC,29707,30,14,18,3500,I,BAD AGENCY,PERM LOCK,1,BPMC,NAP,202210,134.763,510.93,1419.43,1930.36,797.72,2,44835,0,0,0,0,0,0,0
118625,10/21/2022,0,37500.00,5/19/2021,BREA,CA,92821,30,14,7,37500,Z,UNLOCKED,UNLOCKED,1,ARMC,NAP,202210,1116.961,7014.86,241.79,7256.65,10548.79,1,44835,0,3484.85,0,0,0,0,0
119395,8/8/2022,0,6500.00,6/5/2021,FORT WAYNE,IN,46835,30,14,5,3300,G,OVERDUE,PERM LOCK,0,BPMC,NAP,202301,37.168,135,4497.98,4632.98,3687.24,1,44986,480.51,217.08,0,0,0,0,0
122933,7/6/2022,0,3500.00,8/5/2021,EAST NORRITON,PA,19401,7,7,10,3500,I,BAD AGENCY,PERM LOCK,1,SWMC,NAP,202210,13.55,50.53,0,50.53,125.53,2,44835,0,0,35,564.6,4346.43,0,0
129223,7/21/2022,0,3500.00,11/4/2021,HYATTSVILLE,MD,20785,30,14,18,200,Z,UNLOCKED,UNLOCKED,1,BPMC,NAP,202210,0,0,365.12,365.12,476.19,3,44835,0,5000,0,0,0,0,0
129492,9/19/2022,0,26000.00,11/6/2021,HYDE PARK,NY,12538,7,7,3,26000,I,BAD AGENCY,PERM LOCK,0,BPMC,NAP,202210,0,0,4320.58,4320.58,6404.51,4,44835,0,0,0,0,0,0,0
129589,9/23/2022,0,7500.00,11/10/2021,TAMPA,FL,33605,15,14,7,2350,Z,UNLOCKED,UNLOCKED,1,BPMC,NAP,202210,0,0,54.76,54.76,209.68,2,44835,0,0,27,0,9.57,0,0
135668,4/25/2023,0,3000.00,2/16/2022,PLYMOUTH,WI,53073,30,14,10,2260,Z,UNLOCKED,UNLOCKED,1,BPMC,NAP,202210,375.89,1459.42,0,1459.42,1757.21,3,44835,0,962.04,0,0,0,0,0
141438,8/25/2023,0,1200.00,5/4/2022,HENDERSONVILLE,TN,37075,7,5,5,600,Z,UNLOCKED,UNLOCKED,0,BPMC,NAP,202210,65.477,217.76,0,217.76,112.18,1,44835,0,0,31,11.38,1669.59,0,0
116152,5/24/2022,0,15000.00,3/16/2021,NEW CASTLE,PA,16101,30,14,10,15000,Z,UNLOCKED,UNLOCKED,1,BPMC,NAP,202210,188.895,726.95,3975.62,4702.57,5445.85,1,44835,0,0,0,0,0,0,0
117218,7/11/2022,0,6500.00,4/13/2021,HALLANDALE BEACH,FL,33009,30,14,7,4000,G,OVERDUE,PERM LOCK,0,BPMC,NAP,202210,21.72,91.46,0,91.46,731.01,1,44986,0,0,171,0,0,0,4856.21
117255,4/25/2023,0,3000.00,4/14/2021,SAINT PAUL,MN,55106,30,14,7,1200,Z,UNLOCKED,UNLOCKED,1,BPMC,NAP,202210,143.069,474.42,0,474.42,603.78,1,44835,453.49,100.04,0,0,0,0,0
117887,2/11/2023,0,5000.00,4/30/2021,LITTLE ROCK,AR,72204,30,15,3,1000,Q,INACTIVE,PERM LOCK,1,FMMC,NAL MC,202210,852.246,3378.8,13.57,3392.37,3815.36,11,44986,0,0,31,6.79,222.31,0,0
