FAKE_ACCTCODE,OPT_IN_DATE,FUEL_ONLY_PARENT_ACCT,CLI_AMOUNT,FLEETCOR_OPEN_DATE,CITY,STATE,ZIP,TERM_DAYS,DUE_DAYS,LOCK_DAYS,CREDIT_LIMIT,LOCK_CODE,LOCK_REASON,LOCK_TYPE,DEPOSIT_FLAG,PORTFOLIO,LOB_REPORTING,YEARMONTH,GALLONS,FUEL_SPEND,NONFUEL_SPEND,TOT_SPEND,PAYMENT_AMOUNT,NO_OF_PAYMENT,SNAPSHOT_DATE,CURRENT_BALANCE,UNBILLED_BALANCE,DAYS_PAST_DUE,BAL_1_30,BAL_31_60,BAL_61_90,BAL_90_PLUS
311422,11/20/2019,0,5000.00,8/22/2018,BRISTOL,VA,24201,15,14,5,2500,S,S-LOCK,TEMP LOCK,1,BPMC,NAP,202210,301.845,995.46,0,995.46,667.45,1,44835,0,0,0,0,0,0,0
313789,9/14/2020,0,23000.00,12/4/2018,SUMITON,AL,35148,7,7,3,8400,Z,UNLOCKED,UNLOCKED,0,FMMC,NAL MC,202210,1913.563,6350.57,150.36,6500.93,6629.88,4,44835,1832.15,890.76,0,0,0,0,0
320723,1/14/2022,0,4000.00,8/30/2019,JACKSONVILLE,FL,32210,15,13,3,4000,N,NSF,TEMP LOCK,0,FMMC,NAL MC,202210,173.499,610.63,389.74,1000.37,1273.16,2,44835,62.8,61.1,0,0,0,0,0
280737,10/9/2021,0,3500.00,2/28/2020,WILMINGTON,DE,19806,15,14,5,5000,Z,UNLOCKED,UNLOCKED,1,BPMC,NAP,202210,13.98,51.74,1146.85,1198.59,807.26,2,44835,3944.56,0,0,0,0,0,0
295520,12/19/2022,0,11500.00,9/25/2014,CALGARY,AB,T1Y3L5,30,15,7,8630,Z,UNLOCKED,UNLOCKED,0,HSMC,NAP,202212,27.588,107.06,0.01,107.07,406.81,1,44835,0,0,0,0,0,0,0
296476,4/11/2022,0,8500.00,1/17/2019,HANSEN,ID,83334,7,7,3,2000,N,NSF,TEMP LOCK,1,FMMC,NAL MC,202210,427.73,2287.36,90.98,2378.34,6005.36,1,44986,0,0,0,0,0,0,0
302156,12/18/2019,0,4000.00,8/25/2018,ATLANTA,GA,30303,15,15,5,4000,Z,UNLOCKED,UNLOCKED,1,SWMC,NAP,202210,196.987,666.48,0,666.48,1374.98,1,44835,0,0,0,0,0,0,0
304519,11/6/2021,0,4000.00,7/27/2019,NORWALK,CA,90650,7,5,3,4000,Z,UNLOCKED,UNLOCKED,1,ARMC,NAP,202210,165.84,989.63,915.35,1904.98,1724.59,4,44835,0,0,0,0,0,0,0
294628,1/5/2022,0,29000.00,1/19/2018,SHIRLEY,NY,11967,30,15,10,29000,Z,UNLOCKED,UNLOCKED,1,FMMC,NAL MC,202210,2599.336,12215.58,120.4,12335.98,12483.18,1,44835,0,0,0,0,0,0,0
301372,5/22/2019,0,,6/8/2018,IRVINE,CA,92604,30,14,10,2500,S,S-LOCK,TEMP LOCK,1,ARMC,NAP,202210,129.33,712.56,0,712.56,776.26,1,44835,0,0,0,0,0,0,0
302241,1/11/2020,0,2160.00,10/19/2018,AURORA,NC,27806,7,7,5,4200,Z,UNLOCKED,UNLOCKED,1,SWMC,NAP,202210,1213.951,5702.83,3723.54,9426.37,9488.54,12,44835,0,0,0,0,0,0,0
309977,5/15/2019,0,24000.00,6/10/2015,CEDAR KNOLLS,NJ,07927,7,1,3,40000,Z,UNLOCKED,UNLOCKED,0,FMMC,NAL MC,202210,8995.254,49791.01,637.71,50428.72,42262.91,4,44835,0,0,0,0,0,0,0
312532,1/19/2022,0,17500.00,11/7/2017,LOCKPORT,IL,60441,7,7,7,15000,I,BAD AGENCY,PERM LOCK,1,BPMC,NAP,202210,1045.6,5216.04,7078.59,12294.63,6793.27,1,44835,0,0,0,0,0,0,0
317034,9/30/2019,0,1200.00,3/2/2017,COUNTRY CLUB HILLS,IL,60478,7,7,10,2500,Z,UNLOCKED,UNLOCKED,0,SWMC,NAP,202301,38,150.04,0,150.04,191.93,2,44835,62.8,61.1,0,0,0,0,0
291296,11/9/2023,0,5500.00,12/19/2018,JACKSONVILLE,FL,32256,15,15,7,3000,Z,UNLOCKED,UNLOCKED,1,FMMC,NAL MC,202210,246.292,809.99,0,809.99,1370.19,2,44986,0,0,0,0,0,0,0
294511,2/5/2019,0,,8/3/2017,PUNTA GORDA,FL,33982,7,7,10,17000,Z,UNLOCKED,UNLOCKED,1,FMMC,NAL MC,202210,219.324,813.94,0,813.94,1237.47,3,44835,0,0,0,0,0,0,0
295308,1/12/2022,0,7000.00,5/1/2020,HARTFORD,KY,42347,7,7,18,800,Z,UNLOCKED,UNLOCKED,1,BPMC,NAP,202210,1082.339,3843.76,8,3851.76,4723.39,5,44835,0,0,0,0,0,0,0
295487,3/29/2023,0,14000.00,7/25/2014,EDMONTON,AB,T6B3M3,7,7,5,14000,Z,UNLOCKED,UNLOCKED,1,HSMC,NAP,202210,1921.977,11251.32,0,11251.32,15546.34,5,44835,0,0,0,0,0,0,0
297046,3/31/2023,0,7500.00,5/15/2020,FRENCHTOWN,NJ,08825,30,15,3,3000,Z,UNLOCKED,UNLOCKED,1,BPMC,NAP,202210,119.91,607.9,0,607.9,769.47,4,44835,0,0,0,0,0,0,0
306865,5/19/2021,0,31000.00,7/10/2013,DEXTER,GA,31019,7,1,3,26000,Z,UNLOCKED,UNLOCKED,0,FMMC,NAL MC,202210,5493.956,24142.37,1551.69,25694.06,23180.21,4,44835,0,0,0,0,0,0,0
309946,6/13/2019,0,13000.00,3/22/2015,DARLINGTON,SC,29532,7,1,3,10000,Z,UNLOCKED,UNLOCKED,0,FMMC,NAL MC,202210,6704.383,22195.46,0,22195.46,20341.05,4,44835,0,0,0,0,0,0,0
312596,1/18/2020,0,5500.00,11/23/2017,SMITHFIELD,NC,27577,15,14,10,4200,Z,UNLOCKED,UNLOCKED,0,BPMC,NAP,202210,870.56,3087.35,12.79,3100.14,1681.97,2,44835,0,1628.21,0,0,0,0,0
112379,2/22/2022,0,5000.00,9/24/2020,SHELBYVILLE,TN,37160,7,7,10,5000,Z,UNLOCKED,UNLOCKED,1,FMMC,NAL MC,202210,357.059,1775.83,0,1775.83,1638.43,4,44835,0,0,0,0,0,0,0
112626,1/25/2022,0,3000.00,10/14/2020,SAVANNAH,GA,31406,7,7,3,600,G,OVERDUE,PERM LOCK,0,BPMC,NAP,202210,16.495,58.75,1126.46,1185.21,430,1,44835,0,0,0,0,0,0,0
114665,3/20/2022,0,3000.00,2/2/2021,HOPKINSVILLE,KY,42241,7,7,7,1500,I,BAD AGENCY,PERM LOCK,1,FMMC,NAL MC,202210,25.078,88.75,1126.86,1215.61,1580.57,4,44835,0,359.88,0,0,0,0,0
114770,10/26/2022,0,3500.00,2/4/2021,MACOMB,IL,61455,7,5,3,3500,I,BAD AGENCY,PERM LOCK,1,BPMC,NAP,202210,127.136,529.57,49.78,579.35,456.8,4,44835,0,359.88,0,0,0,0,0
116169,5/25/2022,0,4500.00,3/17/2021,SAN PEDRO,CA,90731,30,15,18,4500,I,BAD AGENCY,PERM LOCK,1,FMMC,NAL MC,202210,0,0,2332.32,2332.32,5045.61,3,44835,0,0,8,4311.01,0,0,0
125470,7/2/2022,0,3500.00,9/14/2021,ALLEN,TX,75013,30,15,7,3500,I,BAD AGENCY,PERM LOCK,1,FMMC,NAL MC,202210,58.63,186.97,3506.53,3693.5,2289.64,1,44835,0,0,0,0,0,0,0
129033,1/31/2023,0,2620.00,11/3/2021,SAN DIEGO,CA,92114,30,14,5,250,Z,UNLOCKED,UNLOCKED,1,ARMC,NAP,202210,67.161,399.72,17.08,416.8,624.81,1,44835,0,5000,0,0,0,0,0
131440,11/7/2022,0,3500.00,12/10/2021,CANTON,MI,48188,7,7,3,3500,A,Other,PERM LOCK,0,FMMC,NAL MC,202210,167.205,691.86,0,691.86,627.42,4,44835,0,342.8,0,0,0,0,0
132067,5/11/2023,0,3000.00,12/22/2021,GRANITE FALLS,NC,28630,30,14,3,500,Z,UNLOCKED,UNLOCKED,1,SWMC,NAP,202210,864.649,3216.59,0,3216.59,2636.31,4,44835,0,2700.56,0,0,0,0,0
112460,1/5/2022,0,3000.00,10/1/2020,ROCKFORD,IL,61107,15,13,7,500,I,BAD AGENCY,PERM LOCK,1,FMMC,NAL MC,202210,0,0,12.25,12.25,2822.27,1,44835,0,0,0,0,0,0,0
112535,2/27/2023,0,6500.00,10/7/2020,LAPLACE,LA,70068,30,15,7,6500,I,BAD AGENCY,PERM LOCK,1,FMMC,NAL MC,202210,596.81,1932.72,0,1932.72,1730.55,1,44835,0,0,0,0,0,0,0
114747,3/20/2022,0,3500.00,2/4/2021,PLANO,TX,75074,30,15,5,3500,G,OVERDUE,PERM LOCK,1,FMMC,NAL MC,202210,0,0,441.5,441.5,1300,1,44835,0,359.88,0,0,0,0,0
115201,6/4/2022,0,4000.00,2/18/2021,PALISADES PARK,NJ,07650,30,14,18,500,A,Other,PERM LOCK,1,BPMC,NAP,202211,0,0,134.75,134.75,158.75,1,44835,0,0,0,0,0,0,0
115283,5/27/2022,0,10000.00,2/20/2021,DETROIT,MI,48206,30,14,7,10000,I,BAD AGENCY,PERM LOCK,1,BPMC,NAP,202210,314.58,1330.16,504.14,1834.3,1661.64,2,44835,0,1593.19,5,1805.9,0,0,0
115582,5/3/2022,0,5500.00,3/3/2021,WILMINGTON,DE,19802,30,15,7,4025,H,AGENCY REVIEW,PERM LOCK,1,FMMC,NAL MC,202210,268.88,990.25,125.81,1116.06,1332.05,2,44835,0,0,0,0,0,0,0
115681,5/17/2022,0,3000.00,3/4/2021,SMYRNA,GA,30082,30,14,18,150,Z,UNLOCKED,UNLOCKED,1,BPMC,NAP,202210,19.994,72.56,2366.41,2438.97,644.08,2,44835,0,0,0,0,0,0,0
114426,5/16/2022,0,18000.00,1/26/2021,ANN ARBOR,MI,48104,30,15,3,18000,Z,UNLOCKED,UNLOCKED,0,FMMC,NAL MC,202210,73.55,295,88,383,558.29,1,44835,0,359.88,0,0,0,0,0
114844,4/8/2022,0,3500.00,2/6/2021,WHITE PINE,TN,37890,7,7,5,1230,Z,UNLOCKED,UNLOCKED,1,SWMC,NAP,202210,290.337,1149.07,276.04,1425.11,1589.21,4,44835,0,359.88,0,0,0,0,0
115534,6/19/2022,0,3500.00,3/2/2021,RANCHO MIRAGE,CA,92270,30,15,18,3500,A,Other,PERM LOCK,1,FMMC,NAL MC,202210,16.97,113.74,6.99,120.73,113.32,3,44835,0,67.22,0,0,0,0,0
117000,6/17/2022,0,3500.00,4/7/2021,EUCLID,OH,44123,30,14,13,3500,Q,INACTIVE,PERM LOCK,0,BPMC,NAP,202306,20.27,74.99,0,74.99,13,1,44835,0,0,0,0,0,0,0
119474,10/4/2022,0,3500.00,6/8/2021,CLEVELAND,OH,44108,15,14,18,2500,Z,UNLOCKED,UNLOCKED,1,BPMC,NAP,202210,16.34,65.35,300.13,365.48,181.31,1,44835,0,0,0,0,0,0,0
120852,8/8/2022,0,5000.00,7/2/2021,STATESBORO,GA,30461,15,14,10,6000,Z,UNLOCKED,UNLOCKED,0,BPMC,NAP,202210,862.95,4125.84,651.92,4777.76,6723.03,4,44835,0,2142.27,0,0,0,0,0
121889,7/2/2022,0,26500.00,7/21/2021,MCDONOUGH,GA,30252,15,13,7,26500,I,BAD AGENCY,PERM LOCK,0,FMMC,NAL MC,202210,0,0,24191.36,24191.36,1883.04,1,44835,0,857.51,0,0,0,0,0
116689,8/8/2022,0,4000.00,4/1/2021,SNELLVILLE,GA,30039,30,14,7,4000,I,BAD AGENCY,PERM LOCK,1,BPMC,NAP,202211,47.926,150.81,2926.45,3077.26,3837.29,1,44835,0,0,0,0,0,0,0
117497,7/2/2022,0,7500.00,4/21/2021,OCALA,FL,34481,30,15,3,15000,A,Other,PERM LOCK,1,FMMC,NAL MC,202210,0,0,1632.54,1632.54,1290,1,44835,0,0,0,0,0,0,0
117625,11/25/2022,0,3500.00,4/23/2021,INDIANAPOLIS,IN,46239,7,5,5,3500,G,OVERDUE,PERM LOCK,1,BPMC,NAP,202211,0,0,22.02,22.02,21.92,1,44835,0,0,0,0,0,0,0
119137,9/12/2022,0,3500.00,5/28/2021,JONESBORO,GA,30238,30,14,18,3500,I,BAD AGENCY,PERM LOCK,1,BPMC,NAP,202210,18.714,58.3,3244.94,3303.24,2500,3,44835,0,0,0,0,0,0,0
119856,11/15/2022,0,3500.00,6/15/2021,MINNEAPOLIS,MN,55411,30,14,18,3500,Z,UNLOCKED,UNLOCKED,1,BPMC,NAP,202210,42.32,165.04,0,165.04,240.96,3,44835,0,80.63,0,0,0,0,0
121551,8/26/2022,0,15000.00,7/15/2021,WEST PALM BEACH,FL,33411,7,7,3,15000,I,BAD AGENCY,PERM LOCK,0,FMMC,NAL MC,202210,2301.916,11339.08,5567.33,16906.41,18788.18,5,44986,0,0,0,0,0,0,0
124545,2/6/2023,0,4200.00,8/28/2021,PALM SPRINGS,CA,92264,30,14,7,4200,Z,UNLOCKED,UNLOCKED,1,ARMC,NAP,202210,336.82,1979.26,0,1979.26,1683.18,1,44835,0,704.06,0,0,0,0,0
126979,11/26/2022,0,5500.00,10/2/2021,DUBUQUE,IA,52001,30,14,7,2700,Z,UNLOCKED,UNLOCKED,1,BPMC,NAP,202210,220.83,830.51,0,830.51,1307.91,1,44835,0,5117.18,0,0,0,0,0
309864,1/20/2022,0,4000.00,5/23/2019,TUPELO,MS,38802,15,15,5,3200,Z,UNLOCKED,UNLOCKED,1,FMMC,NAL MC,202210,43.577,143.77,683.74,827.51,1031.75,1,44835,0,760.18,0,0,0,0,0
309957,2/19/2019,0,,4/3/2015,COPAN,OK,74022,7,1,3,19000,Z,UNLOCKED,UNLOCKED,0,FMMC,NAL MC,202210,229.076,984.9,24845.3,25830.2,24919.37,4,44835,0,760.18,0,0,0,0,0
310018,6/4/2019,0,,9/18/2015,PENSACOLA,FL,32526,7,1,3,3500,Z,UNLOCKED,UNLOCKED,0,FMMC,NAL MC,202210,126.056,593.72,249.73,843.45,724.46,3,44835,0,760.18,0,0,0,0,0
114536,3/10/2022,0,8500.00,1/29/2021,PLANO,TX,75093,30,14,7,5700,I,BAD AGENCY,PERM LOCK,1,BPMC,NAP,202210,117.258,445.98,10892.2,11338.18,11667.44,3,44835,0,359.88,0,0,0,0,0
114871,3/22/2022,0,3500.00,2/9/2021,RIVEVIEW,FL,33578,30,14,10,200,Z,UNLOCKED,UNLOCKED,0,BPMC,NAP,202210,67.637,228.36,0,228.36,1066.73,1,44835,277.55,78.18,0,0,0,0,0
115426,8/16/2022,0,3500.00,2/25/2021,TAMPA,FL,33610,30,14,7,2800,Z,UNLOCKED,UNLOCKED,1,BPMC,NAP,202210,182.19,666.93,2046.21,2713.14,3836.49,4,44835,985.79,981.39,0,0,0,0,0
115474,6/2/2022,0,6500.00,2/26/2021,BLOOMFIELD,NJ,07003,30,14,10,13000,A,Other,PERM LOCK,0,BPMC,NAP,202210,19.89,86.71,0,86.71,382.02,2,44835,0,185.7,0,0,0,0,0
116558,7/10/2022,0,50000.00,3/26/2021,DES MOINES,IA,50315,30,14,10,50000,Z,UNLOCKED,UNLOCKED,0,CSMC,NAP,202210,1308.132,5572.69,290.67,5863.36,13306.1,2,44835,5385.41,2601.5,0,0,0,0,0
116599,5/20/2022,0,4000.00,3/27/2021,QUEENS VILLAGE,NY,11427,30,14,5,980,G,OVERDUE,PERM LOCK,1,BPMC,NAP,202210,91.61,389.37,100.12,489.49,1624.4,2,44835,481.24,70,0,0,0,0,0
114604,3/10/2022,0,5500.00,1/30/2021,KILLEEN,TX,76543,7,7,10,5000,Q,INACTIVE,PERM LOCK,0,FMMC,NAL MC,202210,884.97,4397.04,0,4397.04,3050,2,45231,0,359.88,0,0,0,0,0
115875,8/26/2022,0,3500.00,3/10/2021,CYPRESS,TX,77433,30,14,10,3500,I,BAD AGENCY,PERM LOCK,1,BPMC,NAP,202210,91.161,290.99,550.99,841.98,500,2,44835,0,0,0,0,0,0,0
116761,5/20/2022,0,3500.00,4/2/2021,ARLINGTON,TN,38002,7,7,5,1400,I,BAD AGENCY,PERM LOCK,0,BPMC,NAP,202211,0,0,9.73,9.73,450,3,44986,0,0,0,0,0,0,0
117239,9/28/2022,0,4000.00,4/14/2021,ANDERSON,SC,29625,30,14,7,1600,Z,UNLOCKED,UNLOCKED,1,BPMC,NAP,202210,0,0,821.63,821.63,1036.22,1,44835,0,0,0,0,0,0,0
136054,9/12/2022,0,7500.00,2/20/2022,BLYTHEWOOD,SC,29016,30,14,7,7500,I,BAD AGENCY,PERM LOCK,1,BPMC,NAP,202210,107.833,358.42,1451.42,1809.84,1129,2,44835,0,0,0,0,0,0,0
139710,11/20/2022,0,4000.00,4/7/2022,ORLANDO,FL,32859,30,14,10,4000,Z,UNLOCKED,UNLOCKED,0,BPMC,NAP,202210,43.52,142.44,0,142.44,252.48,1,44835,0,0,31,11.38,1669.59,0,0
268378,9/14/2022,0,13000.00,3/23/2019,CHICAGO,IL,60638,7,7,10,10300,Z,UNLOCKED,UNLOCKED,0,FMMC,NAL MC,202210,536.14,2658.75,25.99,2684.74,2229.96,6,44835,3944.56,0,0,0,0,0,0
269720,3/22/2021,0,4000.00,12/10/2019,INDIANAPOLIS,IN,46240,7,7,3,4000,I,BAD AGENCY,PERM LOCK,1,BPMC,NAP,202210,145.888,611.62,2763.72,3375.34,3689.9,3,44835,3944.56,0,0,0,0,0,0
270314,1/27/2022,0,11000.00,12/19/2019,AURORA,CO,80016,30,15,3,1800,P,PAYMENT PLAN,PERM LOCK,0,FMMC,NAL MC,202210,29.71,100.01,1982.74,2082.75,1719.61,1,44835,3944.56,0,0,0,0,0,0
115900,5/14/2022,0,7500.00,3/10/2021,LA VERNE,CA,91750,30,15,5,900,Z,UNLOCKED,UNLOCKED,1,FMMC,NAL MC,202210,158.532,960.7,99.99,1060.69,911.07,1,44835,0,0,0,0,0,0,0
118792,9/22/2022,0,5000.00,5/21/2021,DOUGLASVILLE,GA,30135,30,14,18,5000,Z,UNLOCKED,UNLOCKED,1,BPMC,NAP,202210,167.723,545.24,0,545.24,992.81,2,44835,578.12,325.79,0,0,0,0,0
125851,10/9/2021,0,6000.00,9/17/2021,ABERDEEN,MS,39730,30,15,3,3500,Z,UNLOCKED,UNLOCKED,0,FMMC,NAL MC,202210,4.83,14.27,3430.66,3444.93,3613.66,2,44835,0,0,0,0,0,0,0
127066,8/10/2022,0,3000.00,10/5/2021,LITHIA SPRINGS,GA,30122,30,21,3,2900,P,PAYMENT PLAN,PERM LOCK,1,SWMC,NAP,202210,0,0,1186.87,1186.87,2515.13,2,44835,0,0,12,2135.83,0,0,0
129383,7/3/2022,0,10000.00,11/6/2021,WEST BEND,WI,53090,7,7,3,10000,I,BAD AGENCY,PERM LOCK,0,FMMC,NAL MC,202210,215.68,986.19,0,986.19,1500,1,44835,0,5000,0,0,0,0,0
131340,7/24/2022,0,3500.00,12/9/2021,SPRING,TX,77373,30,14,10,2000,I,BAD AGENCY,PERM LOCK,0,BPMC,NAP,202210,0,0,1012.05,1012.05,830.61,1,44835,0,342.8,0,0,0,0,0
133252,2/28/2023,0,1200.00,1/13/2022,CRYSTAL LAKE,IL,60014,30,14,7,1000,I,BAD AGENCY,PERM LOCK,1,BPMC,NAP,202210,160.97,679.27,0,679.27,301.86,2,44835,0,2700.56,0,0,0,0,0
133750,10/11/2022,0,3000.00,1/22/2022,ATLANTA,GA,30318,30,14,18,4200,Z,UNLOCKED,UNLOCKED,1,BPMC,NAP,202210,21.42,75,544.2,619.2,600,2,44835,0,191.41,0,0,0,0,0
134322,9/20/2022,0,3000.00,1/29/2022,MILWAUKEE,WI,53218,30,14,7,500,Z,UNLOCKED,UNLOCKED,1,BPMC,NAP,202210,26.14,99.14,1546.18,1645.32,391.26,2,44835,0,191.41,0,0,0,0,0
135539,1/22/2023,0,5500.00,2/14/2022,MONASTERY,NS,B0H1W0,30,14,3,5500,S,S-LOCK,TEMP LOCK,1,HSMC,NAP,202210,764.607,5293.17,0,5293.17,7790.9,6,45170,0,2422.95,0,0,0,0,0
136364,7/25/2023,0,18000.00,2/25/2022,COMPTON,CA,90222,7,7,10,18000,I,BAD AGENCY,PERM LOCK,0,FMMC,NAL MC,202210,3198.595,19424.42,0,19424.42,15339.13,8,44835,6148.85,2317.62,0,0,0,0,0
137355,11/17/2022,0,3500.00,3/11/2022,DACULA,GA,30019,7,5,5,1000,A,Other,PERM LOCK,1,BPMC,NAP,202210,24.78,110,0,110,110,1,44835,0,0,0,0,0,0,0
137806,3/11/2023,0,16000.00,3/17/2022,CARDIFF,CA,92007,15,14,10,16000,S,S-LOCK,TEMP LOCK,0,ARMC,NAP,202210,1531.508,8912.64,0,8912.64,8759.82,2,44835,0,0,0,0,0,0,0
194931,4/29/2023,FUEL-ONLY PARENT ACCT,0.00,4/21/2021,STRATFORD,CT,06614,30,10,10,1630,M,FRAUD,PERM LOCK,0,Fuelman,Fuelman,202210,103.565,400.53,0,400.53,852.9,1,45231,0,0,222,0,0,0,4554.3
130289,1/13/2023,0,5500.00,11/22/2021,KATY,TX,77494,30,14,5,1500,I,BAD AGENCY,PERM LOCK,1,BPMC,NAP,202211,20.48,71.07,281,352.07,66.2,1,44835,0,342.8,0,0,0,0,0
139477,12/21/2022,0,3740.00,4/6/2022,MISSISSAUGA,ON,L4T3Z4,30,14,7,3740,Z,UNLOCKED,UNLOCKED,1,HSMC,NAP,202210,181.19,1101.21,0,1101.21,3982.03,3,44835,0,0,31,11.38,1669.59,0,0
140011,5/24/2022,0,500.00,4/13/2022,INDEPENDENCE,MO,64056,30,7,5,500,I,BAD AGENCY,PERM LOCK,0,FMMC,NAL MC,202210,56.702,226.17,76.7,302.87,757.65,2,44835,0,0,31,11.38,1669.59,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1669.59,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1669.59,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,185,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1669.59,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1669.59,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,4554.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3569.44,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1669.59,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,4554.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,4554.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,4554.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,4554.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,4554.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,4554.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
